Date,Revenue,COGS
2023-01-01,2548024.0393505506,2583754.0956075583
2023-01-02,1835333.4873533098,1689115.968588799
2023-01-03,1654388.3947779576,1392774.3322232452
2023-01-04,1281716.275068171,1127177.096805456
2023-01-05,1358444.2510953154,1245732.458416255
2023-01-06,1579723.2892380652,1473574.5152714292
2023-01-07,1558423.4184146912,1510042.010410293
2023-01-08,1732025.98139817,1702217.4199189346
2023-01-09,2180719.927949013,2124858.0366314966
2023-01-10,2024464.6004112784,1944226.663559433
2023-01-11,1898879.4374254132,1797171.7536224844
2023-01-12,1931061.8676916456,1874239.2238959132
2023-01-13,2044055.692863242,1962361.9545213704
2023-01-14,1869350.9861619982,1732828.532121628
2023-01-15,1885468.6029982,1813631.0164586261
2023-01-16,2318836.003195912,2178693.250490009
2023-01-17,2228494.3514832878,2000373.3938314398
2023-01-18,2038836.1259364225,1748716.263040715
2023-01-19,2023758.093249114,1800164.0575917512
2023-01-20,2122953.0403282857,1901202.343582216
2023-01-21,2066506.5902939318,1870313.6323436792
2023-01-22,2090805.6252311722,1965285.5041121736
2023-01-23,2550784.2144799167,2260557.543154874
2023-01-24,2479702.527042036,2178162.875457145
2023-01-25,2275429.066633507,1979608.071963428
2023-01-26,2357240.8810328315,2123322.3252396565
2023-01-27,2925080.721987581,2411128.190204936
2023-01-28,3671621.9365181765,2893764.398424622
2023-01-29,3828105.6043225867,3398143.2752922387
2023-01-30,4141711.504783934,3546142.0248342897
2023-01-31,3958546.267596588,3488922.2123710513
2023-02-01,2676993.895181443,2215640.2925064503
2023-02-02,2062996.655721461,1802876.208083219
2023-02-03,2017074.5222360254,1765537.280282814
2023-02-04,2052801.1335124725,1833455.7853711976
2023-02-05,2131935.487653977,1967573.0162481947
2023-02-06,2478562.8376110815,2191458.3559452267
2023-02-07,2413836.0954685425,2135359.029572936
2023-02-08,2105546.180414347,1886683.087033508
2023-02-09,2161367.1964769904,1928315.521991575
2023-02-10,2301171.4746123715,2102532.25058802
2023-02-11,2620516.5606131526,2198670.381662961
2023-02-12,3069973.6058478327,2531683.1832920355
2023-02-13,3287235.033011793,2680948.0282643186
2023-02-14,3279537.3246673285,2690201.2422386543
2023-02-15,2653120.413642572,2230052.1174147227
2023-02-16,4029422.7895997916,2848429.9518360905
2023-02-17,3926524.969110599,2863834.6377184084
2023-02-18,4459017.21338406,3184695.950054861
2023-02-19,5036859.623548008,3555446.2512176703
2023-02-20,5333961.408272417,3888074.022829455
2023-02-21,5271494.120518758,3893352.4992145044
2023-02-22,4972460.379183138,3688789.0972408927
2023-02-23,4712529.00517455,3613774.0891385376
2023-02-24,4545274.037450493,3647170.875069365
2023-02-25,5170635.988972047,4254380.216472608
2023-02-26,5460225.389933854,4775632.641180483
2023-02-27,5894203.556616536,5197610.578375099
2023-02-28,6452945.765079186,5484721.139209667
2023-03-01,4686976.0744005935,3891712.917609657
2023-03-02,4505948.38001601,4105610.78853335
2023-03-03,3175501.8521720185,3196310.6006319546
2023-03-04,2275328.0323803066,2177350.859299631
2023-03-05,2618970.208783209,2402053.969494298
2023-03-06,3317057.203752305,2915302.2351301736
2023-03-07,3385088.3631509617,3021954.0976434657
2023-03-08,4523965.393188471,3730732.061218254
2023-03-09,4582371.41263444,3956878.5229521375
2023-03-10,4340345.586718269,3818458.002945814
2023-03-11,4225790.225598388,3572279.022953628
2023-03-12,3865997.273903847,3487400.959485567
2023-03-13,4538257.041059427,3865540.9884218527
2023-03-14,5236759.896244411,4603248.594610636
2023-03-15,6147729.393717271,5188376.233338594
2023-03-16,6041473.0570270745,5120433.339655515
2023-03-17,5749462.037391709,4757289.630168026
2023-03-18,5194719.218566425,4448343.060860502
2023-03-19,5034834.571574137,4438219.793604746
2023-03-20,5242624.981367041,4588018.659004394
2023-03-21,5608276.008062501,5019891.026007612
2023-03-22,6079338.942152215,5418152.826562762
2023-03-23,5811233.129160192,5455871.447809089
2023-03-24,5453064.915491886,4998143.365958256
2023-03-25,5094001.172241647,4884118.088708044
2023-03-26,5251188.844179863,4932747.646401577
2023-03-27,5846081.374540934,5412996.814857051
2023-03-28,6493666.577233322,6169543.4716532035
2023-03-29,7246206.129264641,6917752.348530252
2023-03-30,11301641.401349345,11657010.34973639
2023-03-31,10349999.192265494,10950353.216848362
2023-04-01,10046904.163758773,10155071.968533777
2023-04-02,8280988.160136775,7928753.870400552
2023-04-03,8040065.920175152,7523466.851483818
2023-04-04,3642637.797107253,3497190.874744239
2023-04-05,3881297.0194299193,3740755.176103497
2023-04-06,3846812.5454614223,3687325.286039449
2023-04-07,3626083.5880517513,3469141.831513621
2023-04-08,3830864.083790922,3674565.8415656174
2023-04-09,4243119.6225892315,4124464.710126976
2023-04-10,4531234.8609447535,4520842.992672136
2023-04-11,5057059.965744085,5058224.720602056
2023-04-12,5515982.445424492,5065716.842242913
2023-04-13,4941449.743534785,4679316.768035203
2023-04-14,4630567.20513678,4218131.6294896575
2023-04-15,4612043.288409353,4245755.601208883
2023-04-16,4986578.234598988,4497667.49552567
2023-04-17,5738700.197793973,5028175.612354168
2023-04-18,6517584.897427441,5556127.796491518
2023-04-19,6775046.565943713,5676682.13776037
2023-04-20,6166542.096888777,5025235.065942204
2023-04-21,5258947.377204678,4358998.437190807
2023-04-22,5112612.773316093,4293419.153198549
2023-04-23,5678231.534761088,4831771.993366944
2023-04-24,6115890.847790421,5230165.1607652055
2023-04-25,6676970.813007687,5768591.083023229
2023-04-26,7197516.832291844,6135937.231134477
2023-04-27,7581355.30554276,6348168.994072561
2023-04-28,7519475.697058068,6237799.104174032
2023-04-29,9910975.831503654,8802605.02766737
2023-04-30,9510295.21308527,8239562.033759968
2023-05-01,8960931.123184528,7633890.575932996
2023-05-02,7524107.8021459775,6157546.8278656695
2023-05-03,7409246.777745129,6023783.976916715
2023-05-04,3906814.0697996933,3370359.365446226
2023-05-05,3845308.429731623,3280853.4312584824
2023-05-06,3729143.230717293,3176095.7329958077
2023-05-07,4074930.9493168015,3438266.420881726
2023-05-08,4632780.172647584,4060497.9759890474
2023-05-09,5221759.480871119,4575339.880369285
2023-05-10,5512182.827403724,4804010.520642019
2023-05-11,5960224.982762465,5133952.748735137
2023-05-12,5168210.965275682,4575866.672343619
2023-05-13,5215715.141528082,4300696.155158857
2023-05-14,5369610.602398637,4447333.282877961
2023-05-15,5675938.225582286,4790061.634284595
2023-05-16,6129552.287398853,5203256.892868228
2023-05-17,6525448.738963938,5470398.884958722
2023-05-18,6753546.654507524,5524706.61129757
2023-05-19,5912876.679371736,4919114.902603981
2023-05-20,5634783.387857191,4518382.588583216
2023-05-21,5749382.444109495,4685127.235403949
2023-05-22,5831248.198246439,4845492.655490062
2023-05-23,6625535.566392935,5491252.367394289
2023-05-24,7311715.14744635,6004718.039054262
2023-05-25,7071737.157111926,5855276.839650452
2023-05-26,5979765.972143885,5136582.498879611
2023-05-27,5621246.256921981,4689972.082078266
2023-05-28,5853461.701397264,4794585.1914527705
2023-05-29,6476183.088021354,5628819.959062674
2023-05-30,10694007.514712745,9874380.482183782
2023-05-31,11626692.414838197,10711388.564212415
2023-06-01,11265229.75110708,10101032.989913454
2023-06-02,9447598.355345344,8336609.482023914
2023-06-03,8780940.979886534,7492743.600014903
2023-06-04,3968745.4640068416,3509274.3675348638
2023-06-05,4226474.173118318,3867991.9120330825
2023-06-06,4130986.8468130734,3885544.196815232
2023-06-07,4584565.320412292,4376799.355664727
2023-06-08,4663218.254524419,4358034.049252464
2023-06-09,4481245.312215715,4122203.0452035074
2023-06-10,4690185.620432527,4280292.93575739
2023-06-11,4793449.4596865205,4493785.593747507
2023-06-12,5529175.835837269,4694508.576636792
2023-06-13,6265835.018498389,5254482.384373301
2023-06-14,6573019.841098926,5406421.855944953
2023-06-15,5965959.929194659,4956598.711743484
2023-06-16,5584756.390832687,4625550.216043789
2023-06-17,5557016.638913785,4699223.767574067
2023-06-18,5644201.766056006,4774964.548331778
2023-06-19,5736195.046492499,4885205.858260498
2023-06-20,6311902.560261006,5265060.390421031
2023-06-21,6524516.803049774,5549673.572233521
2023-06-22,6001311.275160224,5116885.888618192
2023-06-23,5134945.974102868,4612305.182332452
2023-06-24,5200220.129362518,4802634.378636123
2023-06-25,5282346.649142818,4989121.315258249
2023-06-26,5774556.200882135,5703341.867598107
2023-06-27,6850776.0727943275,6594570.562912799
2023-06-28,7332787.7875905875,7329099.254720321
2023-06-29,9429162.873736784,9944361.178966057
2023-06-30,7578663.7057764875,8100034.7428752575
2023-07-01,7101741.238379232,6786105.678325752
2023-07-02,5896698.537441138,5856256.739562348
2023-07-03,5718747.842955397,5314874.484118104
2023-07-04,2141137.315291054,2069310.590531358
2023-07-05,2476507.9341840274,2427833.6041513835
2023-07-06,2604526.280912985,2617590.8346961634
2023-07-07,2776462.0543188467,2860612.386069051
2023-07-08,2845772.553942532,2836516.0725871995
2023-07-09,3308410.541176038,3348243.234682549
2023-07-10,3602165.8570586382,3618119.248145505
2023-07-11,3849903.635541968,3928172.12905652
2023-07-12,4123613.7331315875,4174691.510732985
2023-07-13,4182735.786426604,4038883.7547952808
2023-07-14,3778352.4980867924,3590012.6116673327
2023-07-15,3935141.9587045135,3747649.837612016
2023-07-16,4171079.849575138,3945300.182263022
2023-07-17,4250228.718604038,4001504.272783534
2023-07-18,4523124.098045017,4178186.3594030165
2023-07-19,4758467.146636336,4440552.527850967
2023-07-20,4984341.1963787945,4311144.231715119
2023-07-21,4571702.0324425725,3878230.217641375
2023-07-22,4290189.643460393,3509867.3365551406
2023-07-23,4446065.646118195,3724292.909038443
2023-07-24,4620581.501399401,3818125.7883113218
2023-07-25,5163426.608969504,4287681.7260185
2023-07-26,5543561.53245452,4713843.35666809
2023-07-27,5619907.669582363,4562160.456046918
2023-07-28,5673665.230293332,4582455.491810932
2023-07-29,6044960.79702497,5002184.474833053
2023-07-30,6771462.577101034,6584938.127250613
2023-07-31,6907442.5530515425,7536850.304144183
2023-08-01,7115137.980801607,7636580.779968496
2023-08-02,5735582.58265256,6383444.818555636
2023-08-03,3195538.960162278,4919594.083622206
2023-08-04,3047618.200628987,3804611.709376722
2023-08-05,2370231.3840145497,2827739.1102044797
2023-08-06,2577100.4422485884,2976185.763111608
2023-08-07,2741125.6005267613,3190011.461305628
2023-08-08,2873432.4237237656,3396539.7314549177
2023-08-09,2871594.443233535,3519266.0364997257
2023-08-10,2979978.0936596426,3467123.1102033453
2023-08-11,3036847.356004653,3290749.2580968803
2023-08-12,2811615.4635282685,3218644.6779531743
2023-08-13,2882911.389638005,3311920.0871739443
2023-08-14,3049629.8639872605,3522264.183063146
2023-08-15,3165430.183721555,3774035.342550348
2023-08-16,3110395.3021029066,3871013.977749691
2023-08-17,3309054.953335462,3927494.343392981
2023-08-18,3047561.949175879,3403344.981439774
2023-08-19,2748079.84508635,3392540.0278801485
2023-08-20,3063920.916605985,3482408.5958163785
2023-08-21,2976025.7197930207,3422150.678792876
2023-08-22,3165165.6331981793,3749950.211097368
2023-08-23,3051963.3864758792,3889513.9872752177
2023-08-24,3209714.9757789336,3793455.063491549
2023-08-25,2899333.4946997273,3538689.347496333
